Update,Episode,Reward
865,15,-9
866,1,-10
866,2,-15
866,3,-10
866,4,-5
866,5,-9
866,6,-11
866,7,-10
866,8,-12
866,9,-11
866,10,-14
866,11,-9
866,12,-10
866,13,-6
866,14,-9
866,15,-7
867,1,-15
867,2,-9
867,3,-11
867,4,-9
867,5,-4
867,6,-5
867,7,-10
867,8,-7
867,9,-10
867,10,-8
867,11,-10
867,12,-9
867,13,-7
867,14,-14
867,15,-11
868,1,-11
868,2,-4
868,3,-8
868,4,-11
868,5,-10
868,6,-6
868,7,-9
868,8,-9
868,9,-6
868,10,-9
868,11,-14
868,12,1
868,13,-10
868,14,-10
868,15,-12
869,1,-11
869,2,-13
869,3,-10
869,4,-7
869,5,-7
869,6,-8
869,7,-5
869,8,-7
869,9,-13
869,10,-7
869,11,-11
869,12,-6
869,13,-10
869,14,-13
869,15,-3
870,1,-10
870,2,-9
870,3,-9
870,4,-10
870,5,-1
870,6,-5
870,7,-12
870,8,-15
870,9,-7
870,10,-5
870,11,-3
870,12,-9
870,13,-5
870,14,-4
870,15,-9
871,1,-12
871,2,-17
871,3,-7
871,4,-9
871,5,-10
871,6,-12
871,7,-9
871,8,-11
871,9,-3
871,10,-6
871,11,-9
871,12,-10
871,13,-14
871,14,-7
871,15,-9
872,1,-10
872,2,-8
872,3,-12
872,4,-11
872,5,-11
872,6,-10
872,7,-11
872,8,-13
872,9,-6
872,10,-4
872,11,-11
872,12,-12
872,13,-9
872,14,-10
872,15,-7
873,1,-11
873,2,-7
873,3,-8
873,4,-10
873,5,-8
873,6,-8
873,7,-11
873,8,-2
873,9,-10
873,10,-13
873,11,-7
873,12,-9
873,13,-5
873,14,-8
873,15,-3
874,1,-11
874,2,-9
874,3,-13
874,4,-17
874,5,-7
874,6,-10
874,7,-10
874,8,-11
874,9,-6
874,10,-9
874,11,-11
874,12,-8
874,13,-7
874,14,-8
874,15,-15
875,1,-11
875,2,-11
875,3,-13
875,4,-16
875,5,-8
875,6,-11
875,7,-11
875,8,-10
875,9,-8
875,10,-11
875,11,-9
875,12,-15
875,13,-9
875,14,-12
875,15,-8
876,1,-8
876,2,-6
876,3,-10
876,4,-3
876,5,-4
876,6,-11
876,7,-10
876,8,-9
876,9,-7
876,10,-9
876,11,-14
876,12,-11
876,13,-6
876,14,-10
876,15,-10
877,1,-11
877,2,-10
877,3,-6
877,4,-12
877,5,-15
877,6,-7
877,7,-11
877,8,-8
877,9,-3
877,10,-10
877,11,-3
877,12,-6
877,13,-11
877,14,-6
877,15,-8
878,1,-6
878,2,-13
878,3,-13
878,4,-9
878,5,-8
878,6,-7
878,7,3
878,8,-10
878,9,-11
878,10,-7
878,11,-8
878,12,-4
878,13,-12
878,14,-15
878,15,-11
879,1,-13
879,2,-9
879,3,-10
879,4,-10
879,5,-6
879,6,-9
879,7,-6
879,8,-9
879,9,-4
879,10,-9
879,11,-5
879,12,-13
879,13,-10
879,14,-6
879,15,-8
880,1,-10
880,2,-19
880,3,-11
880,4,-5
880,5,-4
880,6,-9
880,7,-6
880,8,-9
880,9,-13
880,10,-11
880,11,-10
880,12,-13
880,13,-7
880,14,-9
880,15,-10
881,1,-13
881,2,-14
881,3,-11
881,4,-8
881,5,-9
881,6,-7
881,7,-5
881,8,-7
881,9,-14
881,10,-6
881,11,-10
881,12,-12
881,13,-12
881,14,-6
881,15,-10
882,1,-4
882,2,-6
882,3,-13
882,4,-7
882,5,-11
882,6,-5
882,7,-12
882,8,-8
882,9,-8
882,10,-10
882,11,-10
882,12,-15
882,13,-9
882,14,-5
882,15,-4
883,1,-10
883,2,-12
883,3,-6
883,4,-4
883,5,-15
883,6,-5
883,7,-10
883,8,-10
883,9,-3
883,10,-11
883,11,-9
883,12,-5
883,13,-7
883,14,-5
883,15,-7
884,1,-10
884,2,-9
884,3,-9
884,4,-7
884,5,-10
884,6,-12
884,7,-13
884,8,-9
884,9,-11
884,10,-13
884,11,-7
884,12,-7
884,13,-8
884,14,-3
884,15,-9
885,1,-5
885,2,-7
885,3,-8
885,4,-11
885,5,-3
885,6,-10
885,7,-8
885,8,-11
885,9,-13
885,10,-6
885,11,-13
885,12,-9
885,13,-15
885,14,-11
885,15,-10
886,1,-2
886,2,-9
886,3,-10
886,4,-12
886,5,-10
886,6,-15
886,7,-7
886,8,-6
886,9,-11
886,10,-10
886,11,-11
886,12,-9
886,13,-8
886,14,-9
886,15,-9
887,1,-15
887,2,-9
887,3,-2
887,4,-5
887,5,-13
887,6,-15
887,7,-8
887,8,-11
887,9,-13
887,10,-5
887,11,-7
887,12,-9
887,13,-8
887,14,-15
887,15,-11
888,1,-10
888,2,-16
888,3,-7
888,4,-11
888,5,-10
888,6,-8
888,7,-10
888,8,-8
888,9,-9
888,10,-9
888,11,-5
888,12,-6
888,13,-13
888,14,-4
888,15,-11
889,1,-9
889,2,-4
889,3,-14
889,4,-10
889,5,-5
889,6,-13
889,7,-9
889,8,-15
889,9,-4
889,10,-9
889,11,-11
889,12,-13
889,13,-6
889,14,-10
889,15,-6
890,1,-9
890,2,-8
890,3,-12
890,4,-15
890,5,-5
890,6,-14
890,7,-12
890,8,-6
890,9,-13
890,10,-9
890,11,-5
890,12,-10
890,13,-11
890,14,-5
890,15,-12
891,1,-12
891,2,-9
891,3,-8
891,4,-8
891,5,-6
891,6,-7
891,7,-10
891,8,-5
891,9,-12
891,10,-10
891,11,-6
891,12,-10
891,13,-9
891,14,-11
891,15,-8
892,1,-11
892,2,-12
892,3,-15
892,4,-8
892,5,2
892,6,-10
892,7,-11
892,8,-9
892,9,-6
892,10,-10
892,11,-10
892,12,-12
892,13,-12
892,14,-10
892,15,-9
893,1,-12
893,2,-17
893,3,-7
893,4,-15
893,5,-13
893,6,-4
893,7,-5
893,8,-6
893,9,-10
893,10,-5
893,11,-7
893,12,-9
893,13,-14
893,14,-8
893,15,-9
894,1,-9
894,2,-11
894,3,-9
894,4,-11
894,5,-13
894,6,-13
894,7,-3
894,8,-5
894,9,-5
894,10,-13
894,11,-12
894,12,-4
894,13,-9
894,14,-10
894,15,-8
895,1,-7
895,2,-10
895,3,-5
895,4,-11
895,5,-7
895,6,-13
895,7,-7
895,8,-11
895,9,-10
895,10,-8
895,11,-7
895,12,-13
895,13,-10
895,14,-15
895,15,-7
896,1,-3
896,2,-6
896,3,-11
896,4,-8
896,5,-7
896,6,-14
896,7,-12
896,8,-7
896,9,-9
896,10,-13
896,11,-11
896,12,-15
896,13,-12
896,14,-11
896,15,-5
897,1,-12
897,2,-11
897,3,-6
897,4,-8
897,5,-9
897,6,-8
897,7,-10
897,8,-8
897,9,-7
897,10,-11
897,11,-6
897,12,-4
897,13,-13
897,14,-2
897,15,-8
898,1,-15
898,2,-9
898,3,-1
898,4,-9
898,5,-13
898,6,-11
898,7,-11
898,8,-5
898,9,-9
898,10,-14
898,11,-14
898,12,-7
898,13,-10
898,14,-7
898,15,-8
899,1,-11
899,2,-8
899,3,-9
899,4,-14
899,5,-12
899,6,-13
899,7,-7
899,8,-13
899,9,-7
899,10,-17
899,11,-4
899,12,-7
899,13,-8
899,14,-5
899,15,-4
900,1,-9
900,2,-9
900,3,-10
900,4,-12
900,5,-14
900,6,-11
900,7,-13
900,8,-7
900,9,-5
900,10,-15
900,11,-7
900,12,-7
900,13,-7
900,14,-12
900,15,-8
901,1,-7
901,2,-11
901,3,-12
901,4,-7
901,5,-12
901,6,-9
901,7,-11
901,8,-6
901,9,-9
901,10,-11
901,11,-10
901,12,-8
901,13,-5
901,14,-15
901,15,-2
902,1,-3
902,2,-12
902,3,-9
902,4,-12
902,5,-10
902,6,-14
902,7,-9
902,8,-13
902,9,-10
902,10,-8
902,11,-10
902,12,-7
902,13,-9
902,14,-8
902,15,-9
903,1,-5
903,2,-6
903,3,-9
903,4,-11
903,5,-7
903,6,-6
903,7,-12
903,8,-11
903,9,-11
903,10,-11
903,11,-5
903,12,-12
903,13,-13
903,14,-11
903,15,-4
904,1,-14
904,2,-6
904,3,-7
904,4,-12
904,5,-13
904,6,-8
904,7,-10
904,8,-5
904,9,-12
904,10,-9
904,11,-8
904,12,-12
904,13,-10
904,14,-5
904,15,-1
905,1,-10
905,2,-5
905,3,-9
905,4,-6
905,5,-4
905,6,-11
905,7,-10
905,8,-8
905,9,-11
905,10,-5
905,11,-9
905,12,-11
905,13,-14
905,14,-8
905,15,-7
906,1,-5
906,2,-12
906,3,-11
906,4,-11
906,5,-6
906,6,-13
906,7,-5
906,8,-11
906,9,-10
906,10,-10
906,11,-13
906,12,-5
906,13,-13
906,14,-8
906,15,-2
907,1,-9
907,2,-8
907,3,-5
907,4,-10
907,5,-9
907,6,-13
907,7,-7
907,8,-9
907,9,-8
907,10,-11
907,11,-7
907,12,-14
907,13,-6
907,14,-8
907,15,-12
908,1,-12
908,2,-13
908,3,-10
908,4,-15
908,5,-11
908,6,-10
908,7,-11
908,8,-15
908,9,-9
908,10,-11
908,11,-12
908,12,-8
908,13,-8
908,14,-5
908,15,-11
909,1,-9
909,2,-7
909,3,-13
909,4,-6
909,5,-4
909,6,-4
909,7,-11
909,8,-10
909,9,-9
909,10,-5
909,11,-6
909,12,-9
909,13,-10
909,14,-13
909,15,-12
910,1,-11
910,2,-12
910,3,-9
910,4,-13
910,5,-15
910,6,-9
910,7,-10
910,8,-9
910,9,-9
910,10,-14
910,11,-2
910,12,5
910,13,-7
910,14,-9
910,15,-14
911,1,-6
911,2,-5
911,3,-11
911,4,-9
911,5,-12
911,6,-6
911,7,-11
911,8,-9
911,9,-2
911,10,-8
911,11,-13
911,12,-7
911,13,-10
911,14,-8
911,15,-11
912,1,-12
912,2,-9
912,3,-16
912,4,-8
912,5,-9
912,6,-6
912,7,-5
912,8,-14
912,9,-10
912,10,-13
912,11,-11
912,12,-12
912,13,-7
912,14,-11
912,15,-9
913,1,-8
913,2,-8
913,3,-12
913,4,-6
913,5,-9
913,6,-13
913,7,-9
913,8,-6
913,9,-7
913,10,-9
913,11,-9
913,12,-9
913,13,-12
913,14,-13
913,15,-8
914,1,-8
914,2,-11
914,3,-12
914,4,-3
914,5,-9
914,6,-15
914,7,-15
914,8,-13
914,9,-12
914,10,-7
914,11,-9
914,12,-8
914,13,-10
914,14,-12
914,15,-11
915,1,-6
915,2,-6
915,3,-7
915,4,-9
915,5,-9
915,6,-5
915,7,-7
915,8,-11
915,9,-7
915,10,-9
915,11,-4
915,12,-1
915,13,-11
915,14,-10
915,15,-8
916,1,-8
916,2,-8
916,3,-10
916,4,-14
916,5,-9
916,6,-5
916,7,-11
916,8,-14
916,9,-7
916,10,-11
916,11,-9
916,12,-9
916,13,-7
916,14,-9
916,15,-9
917,1,-2
917,2,-8
917,3,-13
917,4,-6
917,5,-8
917,6,-12
917,7,-10
917,8,-8
917,9,-15
917,10,-12
917,11,-8
917,12,-8
917,13,-8
917,14,-12
917,15,-11
918,1,-9
918,2,-9
918,3,-7
918,4,-9
918,5,-9
918,6,-6
918,7,-8
918,8,-9
918,9,-11
918,10,-1
918,11,-5
918,12,-7
918,13,-11
918,14,-11
918,15,-11
919,1,-12
919,2,-8
919,3,-14
919,4,-13
919,5,-11
919,6,-13
919,7,-11
919,8,-4
919,9,-6
919,10,-7
919,11,-9
919,12,-16
919,13,-6
919,14,-1
919,15,-7
920,1,-11
920,2,-13
920,3,-12
920,4,-7
920,5,-8
920,6,-9
920,7,-6
920,8,-11
920,9,-5
920,10,-7
920,11,-3
920,12,-8
920,13,-8
920,14,-10
920,15,-10
921,1,-10
921,2,-10
921,3,-13
921,4,-5
921,5,-3
921,6,-13
921,7,-15
921,8,-6
921,9,-9
921,10,-2
921,11,-15
921,12,-11
921,13,-8
921,14,-7
921,15,-10
922,1,-12
922,2,-7
922,3,-13
922,4,-12
922,5,-11
922,6,-9
922,7,-9
922,8,-11
922,9,-8
922,10,-13
922,11,-10
922,12,-9
922,13,-6
922,14,-12
922,15,-8
923,1,-11
923,2,-9
923,3,-9
923,4,-14
923,5,-8
923,6,-10
923,7,-8
923,8,-12
923,9,-13
923,10,-9
923,11,-10
923,12,-12
923,13,-9
923,14,-13
923,15,-11
924,1,-8
924,2,-11
924,3,-6
924,4,-7
924,5,-11
924,6,-6
924,7,-11
924,8,-5
924,9,-11
924,10,-6
924,11,-9
924,12,-10
924,13,-11
924,14,-11
924,15,-6
925,1,-9
925,2,-6
925,3,-9
925,4,-5
925,5,-5
925,6,-1
925,7,-5
925,8,-11
925,9,-6
925,10,-2
925,11,-11
925,12,-14
925,13,-13
925,14,-5
925,15,-5
926,1,-8
926,2,-11
926,3,-11
926,4,-11
926,5,-10
926,6,-10
926,7,-12
926,8,-10
926,9,-13
926,10,-11
926,11,-8
926,12,1
926,13,-12
926,14,-9
926,15,-3
927,1,-8
927,2,-8
927,3,-11
927,4,-10
927,5,-10
927,6,-5
927,7,-5
927,8,-1
927,9,-9
927,10,-10
927,11,-1
927,12,-2
927,13,-9
927,14,-10
927,15,-8
928,1,-9
928,2,-6
928,3,-11
928,4,-8
928,5,-5
928,6,-12
928,7,-12
928,8,-11
928,9,-12
928,10,-6
928,11,-9
928,12,-6
928,13,-6
928,14,-10
928,15,-4
929,1,-10
929,2,-14
929,3,-5
929,4,-7
929,5,-11
929,6,-11
929,7,-7
929,8,-3
929,9,-8
929,10,-8
929,11,-6
929,12,-11
929,13,-8
929,14,-16
929,15,-9
930,1,-5
930,2,-11
930,3,-9
930,4,-6
930,5,-7
930,6,-13
930,7,-7
930,8,-9
930,9,-10
930,10,-12
930,11,-2
930,12,-2
930,13,-7
930,14,-14
930,15,-11
931,1,-7
931,2,-6
931,3,-8
931,4,-5
931,5,-11
931,6,-7
931,7,-5
931,8,-9
931,9,-8
931,10,-2
931,11,-6
931,12,-9
931,13,-8
931,14,-8
931,15,-11
932,1,-6
932,2,-8
932,3,-13
932,4,-13
932,5,-8
932,6,-4
932,7,-10
932,8,-6
932,9,-8
932,10,-9
932,11,-11
932,12,-6
932,13,-8
932,14,-11
932,15,-10
933,1,-8
933,2,-12
933,3,-2
933,4,-2
933,5,-7
933,6,-8
933,7,-7
933,8,-12
933,9,-8
933,10,-16
933,11,-11
933,12,-12
933,13,-12
933,14,-5
933,15,-11
934,1,-17
934,2,-4
934,3,-11
934,4,-9
934,5,-8
934,6,-7
934,7,-13
934,8,-9
934,9,-7
934,10,-8
934,11,-7
934,12,-14
934,13,-7
934,14,-14
934,15,-13
935,1,-6
935,2,-8
935,3,-10
935,4,-3
935,5,-9
935,6,-8
935,7,-15
935,8,-8
935,9,-6
935,10,-7
935,11,-8
935,12,-15
935,13,-6
935,14,-11
935,15,-11
936,1,-4
936,2,-5
936,3,-12
936,4,-8
936,5,-3
936,6,-8
936,7,-15
936,8,-7
936,9,-7
936,10,-5
936,11,-8
936,12,-9
936,13,-11
936,14,-12
936,15,-7
937,1,-5
937,2,-14
937,3,-8
937,4,-10
937,5,-9
937,6,-14
937,7,-6
937,8,-10
937,9,-6
937,10,-4
937,11,-15
937,12,-14
937,13,-8
937,14,-9
937,15,-19
938,1,-11
938,2,-15
938,3,-17
938,4,-5
938,5,-3
938,6,-12
938,7,-10
938,8,-6
938,9,-7
938,10,-13
938,11,-7
938,12,-9
938,13,-11
938,14,-7
938,15,-6
939,1,-3
939,2,-11
939,3,1
939,4,-7
939,5,-11
939,6,-11
939,7,-5
939,8,-9
939,9,-9
939,10,-3
939,11,-7
939,12,-10
939,13,3
939,14,-10
939,15,-11
940,1,-10
940,2,-10
940,3,-10
940,4,-10
940,5,-6
940,6,-7
940,7,-5
940,8,-13
940,9,-7
940,10,-3
940,11,-3
940,12,-7
940,13,-3
940,14,-4
940,15,-10
941,1,-13
941,2,-9
941,3,-7
941,4,-11
941,5,-11
941,6,-9
941,7,-5
941,8,-7
941,9,-8
941,10,-13
941,11,-12
941,12,-2
941,13,-9
941,14,-6
941,15,-7
942,1,-12
942,2,-13
942,3,-10
942,4,-6
942,5,-10
942,6,-13
942,7,-7
942,8,-9
942,9,-10
942,10,-8
942,11,-9
942,12,-13
942,13,-10
942,14,-8
942,15,-12
943,1,-4
943,2,-6
943,3,-10
943,4,-8
943,5,-3
943,6,-7
943,7,-8
943,8,-9
943,9,-8
943,10,-7
943,11,-5
943,12,-12
943,13,-8
943,14,-6
943,15,-7
944,1,-13
944,2,-3
944,3,-7
944,4,-7
944,5,-8
944,6,-8
944,7,-14
944,8,-11
944,9,-8
944,10,-8
944,11,-12
944,12,-1
944,13,-7
944,14,-13
944,15,-10
945,1,-12
945,2,-10
945,3,-10
945,4,-10
945,5,-13
945,6,-9
945,7,-9
945,8,-14
945,9,-11
945,10,-8
945,11,-12
945,12,-10
945,13,-4
945,14,-8
945,15,-13
946,1,-7
946,2,-10
946,3,-7
946,4,-11
946,5,-12
946,6,-11
946,7,-9
946,8,-8
946,9,-9
946,10,-4
946,11,-10
946,12,-9
946,13,-13
946,14,-8
946,15,-11
947,1,-2
947,2,-16
947,3,-3
947,4,-7
947,5,-6
947,6,-9
947,7,-2
947,8,-13
947,9,-10
947,10,-10
947,11,-3
947,12,-5
947,13,-6
947,14,-6
947,15,-13
948,1,-12
948,2,-6
948,3,-9
948,4,-14
948,5,-16
948,6,-14
948,7,-12
948,8,-9
948,9,-10
948,10,-12
948,11,-10
948,12,-12
948,13,-8
948,14,-7
948,15,-10
949,1,-6
949,2,-8
949,3,-5
949,4,-11
949,5,-13
949,6,-9
949,7,-7
949,8,-11
949,9,-9
949,10,-7
949,11,-17
949,12,-6
949,13,-11
949,14,-7
949,15,-8
950,1,3
950,2,-9
950,3,-9
950,4,-7
950,5,-11
950,6,-7
950,7,-8
950,8,-10
950,9,-6
950,10,-10
950,11,-10
950,12,-9
950,13,-11
950,14,-9
950,15,-15
951,1,-1
951,2,-4
951,3,-7
951,4,-7
951,5,-13
951,6,-10
951,7,-5
951,8,-11
951,9,-9
951,10,-5
951,11,-12
951,12,-12
951,13,-7
951,14,-5
951,15,-1
952,1,-9
952,2,-12
952,3,-3
952,4,-7
952,5,-6
952,6,-4
952,7,-8
952,8,-2
952,9,-11
952,10,-6
952,11,-10
952,12,-7
952,13,-8
952,14,-8
952,15,-10
953,1,-11
953,2,-7
953,3,-7
953,4,-9
953,5,-9
953,6,-9
953,7,-2
953,8,-7
953,9,-13
953,10,-8
953,11,-4
953,12,-15
953,13,-9
953,14,-10
953,15,-14
954,1,-8
954,2,-8
954,3,-7
954,4,-7
954,5,-10
954,6,-11
954,7,-6
954,8,-7
954,9,-12
954,10,-15
954,11,-9
954,12,-13
954,13,-13
954,14,-2
954,15,-13
955,1,-8
955,2,-12
955,3,-7
955,4,-12
955,5,-10
955,6,-11
955,7,-6
955,8,-7
955,9,-8
955,10,-11
955,11,-8
955,12,-9
955,13,-15
955,14,-2
955,15,-9
956,1,-11
956,2,-9
956,3,-9
956,4,-5
956,5,-8
956,6,-7
956,7,-13
956,8,-4
956,9,-10
956,10,-4
956,11,-10
956,12,-9
956,13,-7
956,14,-2
956,15,-13
957,1,1
957,2,-11
957,3,-8
957,4,-6
957,5,-9
957,6,-6
957,7,-8
957,8,-6
957,9,-10
957,10,-5
957,11,-9
957,12,3
957,13,-6
957,14,-5
957,15,-7
958,1,-11
958,2,-11
958,3,-6
958,4,-8
958,5,-4
958,6,-9
958,7,-7
958,8,-11
958,9,-11
958,10,-7
958,11,-3
958,12,-7
958,13,-8
958,14,-13
958,15,-12
959,1,-10
959,2,-11
959,3,-6
959,4,-9
959,5,-12
959,6,-2
959,7,-5
959,8,-10
959,9,-8
959,10,-7
959,11,-10
959,12,-11
959,13,-10
959,14,-11
959,15,-10
960,1,-5
960,2,-2
960,3,-7
960,4,-8
960,5,-8
960,6,-13
960,7,-12
960,8,-10
960,9,-7
960,10,-8
960,11,-13
960,12,-13
960,13,-6
960,14,-12
960,15,-6
961,1,-7
961,2,-7
961,3,-8
961,4,-6
961,5,-9
961,6,-11
961,7,-5
961,8,-6
961,9,-10
961,10,-9
961,11,-11
961,12,-6
961,13,-5
961,14,-5
961,15,-8
962,1,-11
962,2,-3
962,3,-6
962,4,-9
962,5,-3
962,6,-6
962,7,-4
962,8,-9
962,9,-10
962,10,-3
962,11,-9
962,12,-9
962,13,-11
962,14,-4
962,15,-9
963,1,-7
963,2,-6
963,3,-9
963,4,-11
963,5,-9
963,6,-13
963,7,-7
963,8,-7
963,9,-5
963,10,-12
963,11,-5
963,12,-9
963,13,-11
963,14,-4
963,15,-11
964,1,-9
964,2,-5
964,3,-9
964,4,-9
964,5,-8
964,6,-7
964,7,-8
964,8,-12
964,9,-4
964,10,-12
964,11,-6
964,12,-9
964,13,-11
964,14,-6
964,15,-11
965,1,-7
965,2,-8
965,3,-7
965,4,-8
965,5,-8
965,6,-12
965,7,-11
965,8,-11
965,9,-8
965,10,-5
965,11,-2
965,12,-7
965,13,-9
965,14,-13
965,15,-9
966,1,-13
966,2,-12
966,3,-6
966,4,-6
966,5,-12
966,6,-10
966,7,-7
966,8,-11
966,9,-10
966,10,-7
966,11,-11
966,12,-11
966,13,-11
966,14,-7
966,15,-9
967,1,-7
967,2,-12
967,3,-2
967,4,-10
967,5,-2
967,6,-7
967,7,-13
967,8,-11
967,9,-2
967,10,-7
967,11,-9
967,12,-13
967,13,-9
967,14,-5
967,15,-10
968,1,-11
968,2,-7
968,3,-11
968,4,-5
968,5,-4
968,6,-7
968,7,-9
968,8,-11
968,9,-8
968,10,-9
968,11,-11
968,12,-9
968,13,-13
968,14,-10
968,15,-16
969,1,-10
969,2,-10
969,3,-7
969,4,-10
969,5,-9
969,6,-14
969,7,-8
969,8,-14
969,9,-14
969,10,-10
969,11,-7
969,12,-9
969,13,-11
969,14,-13
969,15,-3
970,1,-8
970,2,-12
970,3,-9
970,4,-9
970,5,-12
970,6,-5
970,7,-5
970,8,-13
970,9,-7
970,10,-7
970,11,-13
970,12,-7
970,13,-2
970,14,-8
970,15,-2
971,1,-11
971,2,-7
971,3,-9
971,4,-3
971,5,-6
971,6,-6
971,7,-10
971,8,-11
971,9,-11
971,10,-8
971,11,2
971,12,-8
971,13,-8
971,14,-9
971,15,-11
972,1,-3
972,2,-14
972,3,-5
972,4,-6
972,5,-9
972,6,-9
972,7,-8
972,8,-9
972,9,-9
972,10,-6
972,11,-2
972,12,-9
972,13,-4
972,14,-10
972,15,-9
973,1,-7
973,2,-3
973,3,-12
973,4,-12
973,5,-11
973,6,-6
973,7,-13
973,8,-7
973,9,-13
973,10,-5
973,11,-1
973,12,-9
973,13,-15
973,14,-9
973,15,-4
974,1,-10
974,2,-10
974,3,-3
974,4,-11
974,5,-14
974,6,-4
974,7,-10
974,8,-9
974,9,-7
974,10,-9
974,11,-11
974,12,-8
974,13,-10
974,14,-9
974,15,-12
975,1,-4
975,2,-7
975,3,-9
975,4,-6
975,5,-2
975,6,-7
975,7,-10
975,8,-5
975,9,-12
975,10,-9
975,11,-10
975,12,-9
975,13,-10
975,14,-7
975,15,-5
976,1,-8
976,2,-10
976,3,-2
976,4,-10
976,5,-10
976,6,-9
976,7,-13
976,8,-7
976,9,-7
976,10,-7
976,11,-14
976,12,-13
976,13,-7
976,14,-4
976,15,-8
977,1,-4
977,2,-13
977,3,-5
977,4,-11
977,5,-8
977,6,-10
977,7,-10
977,8,3
977,9,-5
977,10,-11
977,11,-6
977,12,-5
977,13,-7
977,14,-7
977,15,-9
978,1,-6
978,2,-11
978,3,-8
978,4,-5
978,5,-6
978,6,-8
978,7,-10
978,8,-6
978,9,-5
978,10,-11
978,11,-13
978,12,-5
978,13,-10
978,14,-10
978,15,-5
979,1,-9
979,2,-2
979,3,-9
979,4,-11
979,5,-3
979,6,-3
979,7,-11
979,8,-9
979,9,-6
979,10,-10
979,11,-8
979,12,-11
979,13,-11
979,14,-6
979,15,-4
980,1,-9
980,2,-1
980,3,-9
980,4,-9
980,5,-11
980,6,-11
980,7,-8
980,8,-6
980,9,-7
980,10,6
980,11,-11
980,12,-7
980,13,-11
980,14,-5
980,15,-3
981,1,-11
981,2,-7
981,3,-8
981,4,3
981,5,-7
981,6,-6
981,7,-1
981,8,-9
981,9,-2
981,10,-6
981,11,-8
981,12,-8
981,13,-5
981,14,-8
981,15,-13
982,1,-11
982,2,-10
982,3,-12
982,4,-7
982,5,-3
982,6,-9
982,7,-7
982,8,-8
982,9,-13
982,10,-4
982,11,-8
982,12,-9
982,13,1
982,14,-10
982,15,-8
983,1,-3
983,2,-10
983,3,-8
983,4,-11
983,5,-6
983,6,-9
983,7,5
983,8,-5
983,9,-10
983,10,-13
983,11,-18
983,12,-5
983,13,-8
983,14,-3
983,15,-5
984,1,-6
984,2,-3
984,3,-5
984,4,-1
984,5,-8
984,6,-9
984,7,-6
984,8,-7
984,9,-3
984,10,-6
984,11,-5
984,12,-11
984,13,-11
984,14,-10
984,15,-9
985,1,-7
985,2,-9
985,3,-12
985,4,-10
985,5,-9
985,6,-10
985,7,-6
985,8,-9
985,9,-13
985,10,-8
985,11,-10
985,12,-12
985,13,-10
985,14,-4
985,15,-11
986,1,-15
986,2,-9
986,3,-10
986,4,-8
986,5,-5
986,6,-5
986,7,-13
986,8,-10
986,9,-9
986,10,-6
986,11,-9
986,12,-9
986,13,-10
986,14,-7
986,15,-12
987,1,-8
987,2,-8
987,3,-12
987,4,-9
987,5,-8
987,6,-16
987,7,-7
987,8,2
987,9,-12
987,10,-11
987,11,-9
987,12,-5
987,13,-12
987,14,-13
987,15,-3
988,1,-5
988,2,-7
988,3,-5
988,4,-10
988,5,-7
988,6,-12
988,7,-4
988,8,-11
988,9,-7
988,10,-6
988,11,-6
988,12,-3
988,13,-6
988,14,-11
988,15,-2
989,1,-6
989,2,-8
989,3,-11
989,4,-7
989,5,-10
989,6,-7
989,7,-7
989,8,-9
989,9,-7
989,10,-7
989,11,-7
989,12,-14
989,13,-14
989,14,-5
989,15,-6
990,1,-10
990,2,-14
990,3,-9
990,4,-15
990,5,-10
990,6,-11
990,7,-8
990,8,-4
990,9,-10
990,10,-14
990,11,-10
990,12,-9
990,13,-9
990,14,-10
990,15,-8
991,1,-14
991,2,-6
991,3,-12
991,4,-9
991,5,-14
991,6,-6
991,7,-12
991,8,-6
991,9,-9
991,10,-6
991,11,-7
991,12,-4
991,13,-8
991,14,-11
991,15,-9
992,1,-2
992,2,-1
992,3,-12
992,4,-3
992,5,-7
992,6,-11
992,7,-5
992,8,-4
992,9,-9
992,10,-5
992,11,-7
992,12,-4
992,13,-7
992,14,-3
992,15,-9
993,1,-15
993,2,-11
993,3,-8
993,4,-12
993,5,-2
993,6,-11
993,7,-10
993,8,-10
993,9,-8
993,10,-8
993,11,-8
993,12,-7
993,13,-8
993,14,-7
993,15,-11
994,1,-9
994,2,-8
994,3,-11
994,4,-4
994,5,-9
994,6,-10
994,7,-11
994,8,-12
994,9,-2
994,10,-7
994,11,-4
994,12,-4
994,13,-11
994,14,-9
994,15,-12
995,1,-10
995,2,-8
995,3,-9
995,4,-14
995,5,-14
995,6,-8
995,7,-2
995,8,-5
995,9,-12
995,10,-10
995,11,-7
995,12,-9
995,13,-3
995,14,-13
995,15,-10
996,1,-12
996,2,-11
996,3,-10
996,4,-7
996,5,-11
996,6,-13
996,7,-7
996,8,-5
996,9,-10
996,10,-13
996,11,-6
996,12,-12
996,13,-8
996,14,-8
996,15,-9
997,1,-8
997,2,-14
997,3,-6
997,4,-10
997,5,-7
997,6,-11
997,7,-6
997,8,-5
997,9,-11
997,10,-8
997,11,-12
997,12,-6
997,13,-7
997,14,-13
997,15,-13
998,1,-6
998,2,-4
998,3,-8
998,4,-7
998,5,-7
998,6,-11
998,7,-4
998,8,-9
998,9,-12
998,10,-5
998,11,-12
998,12,-6
998,13,-8
998,14,-12
998,15,-9
999,1,-4
999,2,-5
999,3,1
999,4,-10
999,5,-5
